00 00 7F 7F 20 20 20 20 20 30 2E 30 20 6B 67 20    ....     0.0 kg 
37 37 2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20    77.4 kg   ?G..  
20 20 37 37 2E 38 20 6B 67 20 20 20 3F 47 0D 0A      77.8 kg   ?G..
20 20 20 20 37 37 2E 38 20 6B 67 20 20 20 3F 47        77.8 kg   ?G
0D 0A 20 20 20 20 37 37 2E 38 20 6B 67 20 20 20    ..    77.8 kg   
3F 47 0D 0A 20 20 20 20 37 38 2E 34 20 6B 67 20    ?G..    78.4 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 34 20 6B      ?G..    78.4 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 34    g   ?G..    78.4
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38     kg   ?G..    78
2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .4 kg   ?G..    
37 38 2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20    78.4 kg   ?G..  
20 20 37 38 2E 34 20 6B 67 20 20 20 3F 47 0D 0A      78.4 kg   ?G..
20 20 20 20 37 38 2E 30 20 6B 67 20 20 20 3F 47        78.0 kg   ?G
0D 0A 20 20 20 20 37 38 2E 30 20 6B 67 20 20 20    ..    78.0 kg   
3F 47 0D 0A 20 20 20 20 37 38 2E 30 20 6B 67 20    ?G..    78.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 30 20 6B      ?G..    78.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 37 2E 36    g   ?G..    77.6
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 37     kg   ?G..    77
2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .6 kg   ?G..    
37 37 2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20    77.6 kg   ?G..  
20 20 37 37 2E 36 20 6B 67 20 20 20 3F 47 0D 0A      77.6 kg   ?G..
20 20 20 20 37 37 2E 36 20 6B 67 20 20 20 3F 47        77.6 kg   ?G
0D 0A 20 20 20 20 37 37 2E 36 20 6B 67 20 20 20    ..    77.6 kg   
3F 47 0D 0A 20 20 20 20 37 37 2E 38 20 6B 67 20    ?G..    77.8 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 37 2E 38 20 6B      ?G..    77.8 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 37 2E 38    g   ?G..    77.8
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 37     kg   ?G..    77
2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .8 kg   ?G..    
37 37 2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20    77.8 kg   ?G..  
20 20 37 37 2E 38 20 6B 67 20 20 20 3F 47 0D 0A      77.8 kg   ?G..
20 20 20 20 37 37 2E 38 20 6B 67 20 20 20 3F 47        77.8 kg   ?G
0D 0A 20 20 20 20 37 37 2E 38 20 6B 67 20 20 20    ..    77.8 kg   
3F 47 0D 0A 20 20 20 20 37 37 2E 38 20 6B 67 20    ?G..    77.8 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 37 2E 38 20 6B      ?G..    77.8 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 37 2E 38    g   ?G..    77.8
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 37     kg   ?G..    77
2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .8 kg   ?G..    
37 37 2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20    77.8 kg   ?G..  
20 20 37 37 2E 38 20 6B 67 20 20 20 3F 47 0D 0A      77.8 kg   ?G..
20 20 20 20 37 37 2E 38 20 6B 67 20 20 20 3F 47        77.8 kg   ?G
0D 0A 20 20 20 20 37 37 2E 38 20 6B 67 20 20 20    ..    77.8 kg   
3F 47 0D 0A 20 20 20 20 37 37 2E 38 20 6B 67 20    ?G..    77.8 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 37 2E 38 20 6B      ?G..    77.8 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 37 2E 38    g   ?G..    77.8
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38     kg   ?G..    78
2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .0 kg   ?G..    
37 38 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    78.0 kg   ?G..  
20 20 37 38 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      78.0 kg   ?G..
20 20 20 20 37 38 2E 30 20 6B 67 20 20 20 3F 47        78.0 kg   ?G
0D 0A 20 20 20 20 37 38 2E 30 20 6B 67 20 20 20    ..    78.0 kg   
3F 47 0D 0A 20 20 20 20 37 38 2E 30 20 6B 67 20    ?G..    78.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 30 20 6B      ?G..    78.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 32    g   ?G..    78.2
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38     kg   ?G..    78
2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .2 kg   ?G..    
37 38 2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20    78.2 kg   ?G..  
20 20 37 38 2E 32 20 6B 67 20 20 20 3F 47 0D 0A      78.2 kg   ?G..
20 20 20 20 37 38 2E 32 20 6B 67 20 20 20 3F 47        78.2 kg   ?G
0D 0A 20 20 20 20 37 38 2E 32 20 6B 67 20 20 20    ..    78.2 kg   
3F 47 0D 0A 20 20 20 20 37 38 2E 32 20 6B 67 20    ?G..    78.2 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 32 20 6B      ?G..    78.2 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 32    g   ?G..    78.2
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38     kg   ?G..    78
2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .2 kg   ?G..    
37 38 2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20    78.2 kg   ?G..  
20 20 37 38 2E 32 20 6B 67 20 20 20 3F 47 0D 0A      78.2 kg   ?G..
20 20 20 20 37 38 2E 32 20 6B 67 20 20 20 3F 47        78.2 kg   ?G
0D 0A 20 20 20 20 37 38 2E 30 20 6B 67 20 20 20    ..    78.0 kg   
3F 47 0D 0A 20 20 20 20 37 38 2E 30 20 6B 67 20    ?G..    78.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 30 20 6B      ?G..    78.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 37 2E 38    g   ?G..    77.8
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 37     kg   ?G..    77
2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .8 kg   ?G..    
37 37 2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20    77.8 kg   ?G..  
20 20 37 37 2E 36 20 6B 67 20 20 20 3F 47 0D 0A      77.6 kg   ?G..
20 20 20 20 37 37 2E 36 20 6B 67 20 20 20 3F 47        77.6 kg   ?G
0D 0A 20 20 20 20 37 37 2E 36 20 6B 67 20 20 20    ..    77.6 kg   
3F 47 0D 0A 20 20 20 20 37 38 2E 34 20 6B 67 20    ?G..    78.4 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 34 20 6B      ?G..    78.4 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 38 2E 34    g   ?G..    78.4
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 38 30     kg   ?G..    80
2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .6 kg   ?G..    
38 30 2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20    80.6 kg   ?G..  
20 20 38 30 2E 36 20 6B 67 20 20 20 3F 47 0D 0A      80.6 kg   ?G..
20 20 20 20 38 30 2E 36 20 6B 67 20 20 20 3F 47        80.6 kg   ?G
0D 0A 20 20 20 20 37 39 2E 30 20 6B 67 20 20 20    ..    79.0 kg   
3F 47 0D 0A 20 20 20 20 37 39 2E 30 20 6B 67 20    ?G..    79.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 39 2E 30 20 6B      ?G..    79.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 37 2E 34    g   ?G..    77.4
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 37     kg   ?G..    77
2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .4 kg   ?G..    
37 37 2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20    77.4 kg   ?G..  
20 20 37 35 2E 34 20 6B 67 20 20 20 3F 47 0D 0A      75.4 kg   ?G..
20 20 20 20 37 35 2E 34 20 6B 67 20 20 20 3F 47        75.4 kg   ?G
0D 0A 20 20 20 20 37 35 2E 34 20 6B 67 20 20 20    ..    75.4 kg   
3F 47 0D 0A 20 20 20 20 37 35 2E 34 20 6B 67 20    ?G..    75.4 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 35 2E 34 20 6B      ?G..    75.4 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 35 2E 34    g   ?G..    75.4
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 35     kg   ?G..    75
2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .4 kg   ?G..    
37 36 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    76.0 kg   ?G..  
20 20 37 36 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      76.0 kg   ?G..
20 20 20 20 37 36 2E 30 20 6B 67 20 20 20 3F 47        76.0 kg   ?G
0D 0A 20 20 20 20 37 37 2E 32 20 6B 67 20 20 20    ..    77.2 kg   
3F 47 0D 0A 20 20 20 20 37 37 2E 32 20 6B 67 20    ?G..    77.2 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 37 2E 32 20 6B      ?G..    77.2 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 37 2E 38    g   ?G..    77.8
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 37     kg   ?G..    77
2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .8 kg   ?G..    
37 37 2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20    77.8 kg   ?G..  
20 20 37 37 2E 34 20 6B 67 20 20 20 3F 47 0D 0A      77.4 kg   ?G..
20 20 20 20 37 37 2E 34 20 6B 67 20 20 20 3F 47        77.4 kg   ?G
0D 0A 20 20 20 20 37 37 2E 34 20 6B 67 20 20 20    ..    77.4 kg   
3F 47 0D 0A 20 20 20 20 37 36 2E 34 20 6B 67 20    ?G..    76.4 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 36 2E 34 20 6B      ?G..    76.4 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 36 2E 34    g   ?G..    76.4
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 36     kg   ?G..    76
2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .4 kg   ?G..    
37 35 2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20    75.6 kg   ?G..  
20 20 37 35 2E 36 20 6B 67 20 20 20 3F 47 0D 0A      75.6 kg   ?G..
20 20 20 20 37 35 2E 36 20 6B 67 20 20 20 3F 47        75.6 kg   ?G
0D 0A 20 20 20 20 37 35 2E 34 20 6B 67 20 20 20    ..    75.4 kg   
3F 47 0D 0A 20 20 20 20 37 35 2E 34 20 6B 67 20    ?G..    75.4 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 35 2E 34 20 6B      ?G..    75.4 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 36 2E 36    g   ?G..    76.6
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 36     kg   ?G..    76
2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .6 kg   ?G..    
37 36 2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20    76.6 kg   ?G..  
20 20 37 38 2E 36 20 6B 67 20 20 20 3F 47 0D 0A      78.6 kg   ?G..
20 20 20 20 37 38 2E 36 20 6B 67 20 20 20 3F 47        78.6 kg   ?G
0D 0A 20 20 20 20 37 38 2E 36 20 6B 67 20 20 20    ..    78.6 kg   
3F 47 0D 0A 20 20 20 20 38 30 2E 36 20 6B 67 20    ?G..    80.6 kg 
20 20 3F 47 0D 0A 20 20 20 20 38 30 2E 36 20 6B      ?G..    80.6 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 38 30 2E 36    g   ?G..    80.6
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 38 30     kg   ?G..    80
2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .6 kg   ?G..    
38 31 2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20    81.8 kg   ?G..  
20 20 38 31 2E 38 20 6B 67 20 20 20 3F 47 0D 0A      81.8 kg   ?G..
20 20 20 20 38 31 2E 38 20 6B 67 20 20 20 3F 47        81.8 kg   ?G
0D 0A 20 20 20 20 38 31 2E 36 20 6B 67 20 20 20    ..    81.6 kg   
3F 47 0D 0A 20 20 20 20 38 31 2E 36 20 6B 67 20    ?G..    81.6 kg 
20 20 3F 47 0D 0A 20 20 20 20 38 31 2E 36 20 6B      ?G..    81.6 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 37 2E 36    g   ?G..    77.6
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 37     kg   ?G..    77
2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .6 kg   ?G..    
37 37 2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20    77.6 kg   ?G..  
20 20 37 35 2E 38 20 6B 67 20 20 20 3F 47 0D 0A      75.8 kg   ?G..
20 20 20 20 37 35 2E 38 20 6B 67 20 20 20 3F 47        75.8 kg   ?G
0D 0A 20 20 20 20 37 35 2E 38 20 6B 67 20 20 20    ..    75.8 kg   
3F 47 0D 0A 20 20 20 20 37 35 2E 38 20 6B 67 20    ?G..    75.8 kg 
20 20 3F 47 0D 0A 20 20 20 20 36 38 2E 34 20 6B      ?G..    68.4 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 36 38 2E 34    g   ?G..    68.4
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 36 38     kg   ?G..    68
2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .4 kg   ?G..    
36 39 2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20    69.2 kg   ?G..  
20 20 36 39 2E 32 20 6B 67 20 20 20 3F 47 0D 0A      69.2 kg   ?G..
20 20 20 20 36 39 2E 32 20 6B 67 20 20 20 3F 47        69.2 kg   ?G
0D 0A 20 20 20 20 37 31 2E 34 20 6B 67 20 20 20    ..    71.4 kg   
3F 47 0D 0A 20 20 20 20 37 31 2E 34 20 6B 67 20    ?G..    71.4 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 31 2E 34 20 6B      ?G..    71.4 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 37 2E 32    g   ?G..    77.2
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 37     kg   ?G..    77
2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .2 kg   ?G..    
37 37 2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20    77.2 kg   ?G..  
20 20 38 33 2E 36 20 6B 67 20 20 20 3F 47 0D 0A      83.6 kg   ?G..
20 20 20 20 38 33 2E 36 20 6B 67 20 20 20 3F 47        83.6 kg   ?G
0D 0A 20 20 20 20 38 33 2E 36 20 6B 67 20 20 20    ..    83.6 kg   
3F 47 0D 0A 20 20 20 20 38 33 2E 36 20 6B 67 20    ?G..    83.6 kg 
20 20 3F 47 0D 0A 20 20 20 20 37 35 2E 36 20 6B      ?G..    75.6 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 37 35 2E 36    g   ?G..    75.6
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 37 35     kg   ?G..    75
2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .6 kg   ?G..    
37 30 2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20    70.2 kg   ?G..  
20 20 37 30 2E 32 20 6B 67 20 20 20 3F 47 0D 0A      70.2 kg   ?G..
20 20 20 20 37 30 2E 32 20 6B 67 20 20 20 3F 47        70.2 kg   ?G
0D 0A 20 20 20 20 36 38 2E 36 20 6B 67 20 20 20    ..    68.6 kg   
3F 47 0D 0A 20 20 20 20 36 38 2E 36 20 6B 67 20    ?G..    68.6 kg 
20 20 3F 47 0D 0A 20 20 20 20 36 38 2E 36 20 6B      ?G..    68.6 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 36 37 2E 34    g   ?G..    67.4
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 36 37     kg   ?G..    67
2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .4 kg   ?G..    
36 37 2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20    67.4 kg   ?G..  
20 20 36 36 2E 32 20 6B 67 20 20 20 3F 47 0D 0A      66.2 kg   ?G..
20 20 20 20 36 36 2E 32 20 6B 67 20 20 20 3F 47        66.2 kg   ?G
0D 0A 20 20 20 20 36 36 2E 32 20 6B 67 20 20 20    ..    66.2 kg   
3F 47 0D 0A 20 20 20 20 36 36 2E 32 20 6B 67 20    ?G..    66.2 kg 
20 20 3F 47 0D 0A 20 20 20 20 35 35 2E 38 20 6B      ?G..    55.8 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 35 35 2E 38    g   ?G..    55.8
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 35 35     kg   ?G..    55
2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .8 kg   ?G..    
34 35 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    45.0 kg   ?G..  
20 20 34 35 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      45.0 kg   ?G..
20 20 20 20 34 35 2E 30 20 6B 67 20 20 20 3F 47        45.0 kg   ?G
0D 0A 20 20 20 20 32 33 2E 34 20 6B 67 20 20 20    ..    23.4 kg   
3F 47 0D 0A 20 20 20 20 32 33 2E 34 20 6B 67 20    ?G..    23.4 kg 
20 20 3F 47 0D 0A 20 20 20 20 32 33 2E 34 20 6B      ?G..    23.4 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 32 36 2E 36    g   ?G..    26.6
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 32 36     kg   ?G..    26
2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .6 kg   ?G..    
32 36 2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20    26.6 kg   ?G..  
20 20 32 36 2E 36 20 6B 67 20 20 20 3F 47 0D 0A      26.6 kg   ?G..
20 20 20 20 33 36 2E 38 20 6B 67 20 20 20 3F 47        36.8 kg   ?G
0D 0A 20 20 20 20 33 36 2E 38 20 6B 67 20 20 20    ..    36.8 kg   
3F 47 0D 0A 20 20 20 20 33 36 2E 38 20 6B 67 20    ?G..    36.8 kg 
20 20 3F 47 0D 0A 20 20 20 20 33 37 2E 32 20 6B      ?G..    37.2 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 33 37 2E 32    g   ?G..    37.2
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 33 37     kg   ?G..    37
2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .2 kg   ?G..    
33 37 2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20    37.6 kg   ?G..  
20 20 33 37 2E 36 20 6B 67 20 20 20 3F 47 0D 0A      37.6 kg   ?G..
20 20 20 20 33 37 2E 36 20 6B 67 20 20 20 3F 47        37.6 kg   ?G
0D 0A 20 20 20 20 33 37 2E 36 20 6B 67 20 20 20    ..    37.6 kg   
3F 47 0D 0A 20 20 20 20 33 37 2E 36 20 6B 67 20    ?G..    37.6 kg 
20 20 3F 47 0D 0A 20 20 20 20 33 37 2E 36 20 6B      ?G..    37.6 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 33 37 2E 34    g   ?G..    37.4
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 33 37     kg   ?G..    37
2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .4 kg   ?G..    
33 37 2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20    37.4 kg   ?G..  
20 20 33 37 2E 34 20 6B 67 20 20 20 3F 47 0D 0A      37.4 kg   ?G..
20 20 20 20 33 37 2E 32 20 6B 67 20 20 20 3F 47        37.2 kg   ?G
0D 0A 20 20 20 20 33 37 2E 32 20 6B 67 20 20 20    ..    37.2 kg   
3F 47 0D 0A 20 20 20 20 33 37 2E 32 20 6B 67 20    ?G..    37.2 kg 
20 20 3F 47 0D 0A 20 20 20 20 33 39 2E 38 20 6B      ?G..    39.8 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 33 39 2E 38    g   ?G..    39.8
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 33 39     kg   ?G..    39
2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .8 kg   ?G..    
34 33 2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20    43.4 kg   ?G..  
20 20 34 33 2E 34 20 6B 67 20 20 20 3F 47 0D 0A      43.4 kg   ?G..
20 20 20 20 34 33 2E 34 20 6B 67 20 20 20 3F 47        43.4 kg   ?G
0D 0A 20 20 20 20 34 34 2E 32 20 6B 67 20 20 20    ..    44.2 kg   
3F 47 0D 0A 20 20 20 20 34 34 2E 32 20 6B 67 20    ?G..    44.2 kg 
20 20 3F 47 0D 0A 20 20 20 20 34 34 2E 32 20 6B      ?G..    44.2 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 34 34 2E 38    g   ?G..    44.8
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 34 34     kg   ?G..    44
2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .8 kg   ?G..    
34 34 2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20    44.8 kg   ?G..  
20 20 34 34 2E 38 20 6B 67 20 20 20 3F 47 0D 0A      44.8 kg   ?G..
20 20 20 20 34 35 2E 38 20 6B 67 20 20 20 3F 47        45.8 kg   ?G
0D 0A 20 20 20 20 34 35 2E 38 20 6B 67 20 20 20    ..    45.8 kg   
3F 47 0D 0A 20 20 20 20 34 35 2E 38 20 6B 67 20    ?G..    45.8 kg 
20 20 3F 47 0D 0A 20 20 20 20 34 36 2E 30 20 6B      ?G..    46.0 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 34 36 2E 30    g   ?G..    46.0
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 34 36     kg   ?G..    46
2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .0 kg   ?G..    
34 36 2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20    46.2 kg   ?G..  
20 20 34 36 2E 32 20 6B 67 20 20 20 3F 47 0D 0A      46.2 kg   ?G..
20 20 20 20 34 36 2E 32 20 6B 67 20 20 20 3F 47        46.2 kg   ?G
0D 0A 20 20 20 20 34 35 2E 32 20 6B 67 20 20 20    ..    45.2 kg   
3F 47 0D 0A 20 20 20 20 34 35 2E 32 20 6B 67 20    ?G..    45.2 kg 
20 20 3F 47 0D 0A 20 20 20 20 34 35 2E 32 20 6B      ?G..    45.2 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 34 35 2E 32    g   ?G..    45.2
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 32 35     kg   ?G..    25
2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .0 kg   ?G..    
32 35 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    25.0 kg   ?G..  
20 20 32 35 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      25.0 kg   ?G..
20 20 20 20 31 39 2E 30 20 6B 67 20 20 20 3F 47        19.0 kg   ?G
0D 0A 20 20 20 20 31 39 2E 30 20 6B 67 20 20 20    ..    19.0 kg   
3F 47 0D 0A 20 20 20 20 31 39 2E 30 20 6B 67 20    ?G..    19.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 31 34 2E 36 20 6B      ?G..    14.6 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 31 34 2E 36    g   ?G..    14.6
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 31 34     kg   ?G..    14
2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .6 kg   ?G..    
31 38 2E 36 20 6B 67 20 20 20 3F 47 0D 0A 20 20    18.6 kg   ?G..  
20 20 31 38 2E 36 20 6B 67 20 20 20 3F 47 0D 0A      18.6 kg   ?G..
20 20 20 20 31 38 2E 36 20 6B 67 20 20 20 3F 47        18.6 kg   ?G
0D 0A 20 20 20 20 32 33 2E 38 20 6B 67 20 20 20    ..    23.8 kg   
3F 47 0D 0A 20 20 20 20 32 33 2E 38 20 6B 67 20    ?G..    23.8 kg 
20 20 3F 47 0D 0A 20 20 20 20 32 33 2E 38 20 6B      ?G..    23.8 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 32 33 2E 38    g   ?G..    23.8
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 35 33     kg   ?G..    53
2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .4 kg   ?G..    
35 33 2E 34 20 6B 67 20 20 20 3F 47 0D 0A 20 20    53.4 kg   ?G..  
20 20 35 33 2E 34 20 6B 67 20 20 20 3F 47 0D 0A      53.4 kg   ?G..
20 20 20 20 37 34 2E 30 20 6B 67 20 20 20 3F 47        74.0 kg   ?G
0D 0A 20 20 20 20 37 34 2E 30 20 6B 67 20 20 20    ..    74.0 kg   
3F 47 0D 0A 20 20 20 20 37 34 2E 30 20 6B 67 20    ?G..    74.0 kg 
20 20 3F 47 0D 0A 20 20 20 20 38 30 2E 38 20 6B      ?G..    80.8 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 38 30 2E 38    g   ?G..    80.8
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 38 30     kg   ?G..    80
2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .8 kg   ?G..    
39 30 2E 30 20 6B 67 20 20 20 3F 47 0D 0A 20 20    90.0 kg   ?G..  
20 20 39 30 2E 30 20 6B 67 20 20 20 3F 47 0D 0A      90.0 kg   ?G..
20 20 20 20 39 30 2E 30 20 6B 67 20 20 20 3F 47        90.0 kg   ?G
0D 0A 20 20 20 20 39 30 2E 30 20 6B 67 20 20 20    ..    90.0 kg   
3F 47 0D 0A 20 20 20 20 38 38 2E 36 20 6B 67 20    ?G..    88.6 kg 
20 20 3F 47 0D 0A 20 20 20 20 38 38 2E 36 20 6B      ?G..    88.6 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 38 38 2E 36    g   ?G..    88.6
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 38 37     kg   ?G..    87
2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .2 kg   ?G..    
38 37 2E 32 20 6B 67 20 20 20 3F 47 0D 0A 20 20    87.2 kg   ?G..  
20 20 38 37 2E 32 20 6B 67 20 20 20 3F 47 0D 0A      87.2 kg   ?G..
